19,18.4,120
20.996,18.521,120
22.993,18.64,120
24.989,18.756,120
26.986,18.868,120
28.983,18.977,120
30.981,19.082,120
32.978,19.183,120
34.976,19.279,120
36.974,19.369,120
38.972,19.454,120
40.97,19.532,120
42.969,19.604,120
44.968,19.668,120
46.967,19.724,120
48.967,19.771,120
50.966,19.81,120
52.966,19.84,120
54.966,19.86,120
56.966,19.871,120
58.966,19.872,120
60.966,19.864,120
62.966,19.848,120
64.966,19.824,120
66.965,19.793,120
68.965,19.755,120
70.965,19.712,120
72.964,19.665,120
74.963,19.613,120
76.963,19.559,120
78.962,19.502,120
80.961,19.443,120
82.96,19.383,120
84.959,19.323,120
86.958,19.262,120
88.957,19.201,120
90.802,19.145,120
90.802,19.145,0
