148.392,-152.319,120,0
146.392,-152.309,120
144.392,-152.298,120
142.392,-152.288,120
140.392,-152.278,120
138.392,-152.267,120
136.392,-152.257,120
134.392,-152.247,120
132.393,-152.236,120
130.393,-152.226,120
128.393,-152.216,120
126.393,-152.205,120
124.393,-152.195,120
122.393,-152.185,120
120.393,-152.174,120
118.393,-152.164,120
116.393,-152.154,120
114.393,-152.143,120
112.393,-152.133,120
110.393,-152.123,120
108.393,-152.112,120
106.393,-152.102,120
104.393,-152.092,120
102.393,-152.081,120
100.393,-152.071,120
98.393,-152.061,120
96.393,-152.05,120
94.393,-152.04,120
92.393,-152.03,120
90.393,-152.019,120
88.393,-152.009,120
86.393,-151.999,120
84.393,-151.988,120
82.393,-151.978,120
80.393,-151.968,120
78.393,-151.957,120
76.393,-151.947,120
74.393,-151.937,120
72.393,-151.926,120
70.393,-151.916,120
68.393,-151.906,120
66.393,-151.895,120
64.393,-151.885,120
62.393,-151.875,120
60.393,-151.864,120
58.394,-151.854,120
56.394,-151.844,120
54.394,-151.833,120
52.394,-151.823,120
50.394,-151.813,120
48.394,-151.802,120
46.394,-151.792,120
44.394,-151.781,120
42.394,-151.771,120
40.394,-151.761,120
38.394,-151.75,120
36.394,-151.74,120
34.394,-151.73,120
32.394,-151.719,120
30.394,-151.709,120
28.394,-151.699,120
26.394,-151.688,120
24.394,-151.678,120
22.394,-151.668,120
20.394,-151.657,120
18.394,-151.647,120
16.394,-151.637,120
14.394,-151.626,120
12.394,-151.616,120
10.394,-151.606,120
8.394,-151.595,120
6.394,-151.585,120
4.394,-151.575,120
2.394,-151.564,120
0.394,-151.554,120
-1.606,-151.544,120
-3.606,-151.533,120
-5.606,-151.523,120
-7.606,-151.513,120
-9.606,-151.502,120
-11.606,-151.492,120
-13.606,-151.482,120
-15.606,-151.471,120
-17.605,-151.461,120
-20.453,-151.446,120,0
-20.453,-151.446,0,0
