#PATH-POINTS-START Path
-118.976,23.396,120,0
-118.951,25.396,120
-118.964,27.396,120
-119.023,29.395,120
-119.127,31.392,120
-119.276,33.387,120
-119.47,35.377,120
-119.713,37.362,120
-119.999,39.341,120
-120.336,41.313,120
-120.716,43.276,120
-121.14,45.231,120
-121.61,47.175,120
-122.122,49.108,120
-122.673,51.031,120
-123.261,52.942,120
-123.883,54.843,120
-124.536,56.733,120
-125.216,58.614,120
-125.919,60.487,120
-126.638,62.353,120
-127.368,64.215,120
-128.104,66.075,120
-128.837,67.935,120
-129.56,69.8,120
-130.263,71.673,120
-130.936,73.556,120
-131.57,75.452,120
-132.151,77.366,120
-132.666,79.299,120
-133.102,81.25,120
-133.444,83.221,120
-133.683,85.206,120
-133.801,87.202,120
-133.798,89.202,120
-133.663,91.197,120
-133.399,93.179,120
-133.011,95.14,120
-132.505,97.075,120
-131.887,98.977,120
-131.169,100.843,120
-130.362,102.673,120
-129.474,104.465,120
-128.515,106.22,120
-127.494,107.939,120
-126.419,109.626,120
-125.293,111.278,120
-124.126,112.903,120
-122.917,114.496,120
-121.677,116.065,120
-120.405,117.609,120
-119.105,119.128,120
-117.78,120.626,120
-116.271,122.283,120,0
-116.271,122.283,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.9.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"u9yriKnvam","x":-118.97641079108563,"y":23.396129284504113,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"TTSNxnGVJV","x":-117.77414309917894,"y":72.08797080672488,"lock":false,"visible":true,"__type":"control"},{"uid":"pp6SjlupNn","x":-154.74387462530945,"y":80.80441157304837,"lock":false,"visible":true,"__type":"control"},{"uid":"7VfTLYngN7","x":-116.27130848429559,"y":122.28264694382901,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"gsfdvjHg2w"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"tUy8l6oemc","lock":false,"visible":true}]}
