#PATH-POINTS-START Path
-153.842,26.101,120,0
-153.841,28.101,120
-153.788,30.101,120
-153.683,32.098,120
-153.524,34.091,120
-153.309,36.079,120
-153.035,38.061,120
-152.702,40.033,120
-152.306,41.993,120
-151.844,43.939,120
-151.318,45.868,120
-150.727,47.779,120
-150.069,49.667,120
-149.344,51.531,120
-148.552,53.367,120
-147.684,55.169,120
-146.747,56.935,120
-145.742,58.664,120
-144.67,60.352,120
-143.52,61.988,120
-142.305,63.577,120
-141.025,65.113,120
-139.672,66.585,120
-138.258,68,120
-136.778,69.344,120
-135.238,70.62,120
-133.638,71.819,120
-131.982,72.94,120
-130.271,73.975,120
-128.511,74.925,120
-126.701,75.776,120
-124.851,76.534,120
-122.96,77.183,120
-121.034,77.722,120
-119.08,78.147,120
-117.103,78.447,120
-115.11,78.611,120
-113.111,78.636,120
-111.116,78.512,120
-109.137,78.23,120
-107.189,77.78,120
-105.291,77.153,120
-103.463,76.343,120
-101.729,75.349,120
-100.114,74.172,120
-98.641,72.821,120
-97.331,71.312,120
-96.198,69.666,120
-95.251,67.906,120
-94.488,66.058,120
-93.912,64.144,120
-93.507,62.186,120
-93.255,60.202,120
-93.153,58.206,120
-93.177,56.206,120
-93.324,54.212,120
-93.569,52.227,120
-93.917,50.258,120
-94.349,48.306,120
-94.857,46.371,120
-95.432,44.456,120
-96.071,42.561,120
-96.767,40.686,120
-97.517,38.832,120
-98.315,36.998,120
-99.157,35.185,120
-100.041,33.39,120
-100.961,31.615,120
-101.916,29.857,120
-102.901,28.117,120
-103.916,26.394,120
-104.957,24.686,120
-106.353,22.494,120,210
-106.353,22.494,0,210
#PATH.JERRYIO-DATA {"appVersion":"0.9.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"VURC 2025 - High Stakes","signature":"VURC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"31o6QJZ7Rt","x":-153.8421738563795,"y":26.101231591294155,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"YIk4gRL4Nv","x":-154.74387462530953,"y":97.93672618271863,"lock":false,"visible":true,"__type":"control"},{"uid":"MDSf5DpTcR","x":-58.863026195751345,"y":95.53219079890523,"lock":false,"visible":true,"__type":"control"},{"uid":"33uEC4vxbj","x":-106.35260002606543,"y":22.4944285155741,"lock":false,"visible":true,"heading":210,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"EMG7RHeNyV"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"y6wDf0Gwxu","lock":false,"visible":true}]}
